=== TABLE 1 ===
  Row 0: Mã RB	Tên ràng buộc	Mô tả quy tắc nghiệp vụ	Phản ứng của hệ thống
  Row 1: RB_M01	Giới hạn ngân sách thời gian	Không cho phép tạo 2 ngân sách giới hạn cho cùng 1 danh mục trong cùng 1 tháng.	Cảnh báo: "Danh mục đã có ngân sách trong tháng này".
  Row 2: RB_M02	Khả năng thanh khoản	Số tiền trích lập vào mục tiêu tiết kiệm không được phép vượt quá tổng số dư khả dụng hiện tại của ví.	Từ chối giao dịch và báo lỗi: "Số dư ví không đủ".
  Row 3: RB_M03	Ràng buộc thời gian thực	Hạn chót của mục tiêu tiết kiệm bắt buộc phải ở tương lai. Dữ liệu phân tích AI không được chọn tháng tương lai.	Chặn truy vấn và bôi đỏ yêu cầu chọn lại thời gian hợp lệ.
  Row 4: RB_M04	Bảo vệ danh mục lõi	Nhóm danh mục mặc định của hệ thống không được phép chỉnh sửa, đổi tên hay xóa bỏ.	Ẩn nút thao tác hoặc trả mã lỗi từ chối quyền truy cập (Forbidden).
  Row 5: RB_M05	Ngăn chặn lạm dụng AI	Giới hạn số lượng token/số lần gọi Trợ lý AI sinh báo cáo trong ngày để tránh cạn kiệt tài nguyên API.	Tạm ngưng tính năng AI, hiển thị thông báo "Trợ lý ảo đang bận".

=== TABLE 2 ===
  Row 0: Mã RB	Tên ràng buộc	Yêu cầu toàn vẹn vật lý	Ý nghĩa bảo vệ hệ thống
  Row 1: RB_C01	Toàn vẹn định danh	Địa chỉ Email đăng ký của mỗi người dùng phải là duy nhất trên toàn hệ thống.	Ngăn chặn lỗi trùng lặp tài khoản và xung đột luồng đăng nhập.
  Row 2: RB_C02	Miền giá trị dòng tiền	Mọi giá trị tài chính (Số tiền giao dịch, Hạn mức ngân sách, Tiền mục tiêu) bắt buộc phải lớn hơn 0.	Chặn lỗ hổng truyền dữ liệu số âm qua API nhằm trục lợi thay đổi số dư ví.
  Row 3: RB_C03	Toàn vẹn tên danh mục	Tên danh mục cá nhân do người dùng tự tạo không được phép trùng lặp trong cùng một tài khoản.	Giúp hệ thống không bị lỗi khi nhóm các giao dịch để vẽ biểu đồ thống kê.
  Row 4: RB_C04	Ràng buộc bảo lưu (Xóa mềm)	Dữ liệu giao dịch và danh mục khi xóa sẽ không biến mất vật lý mà chỉ chuyển trạng thái (IsDeleted).	Đảm bảo lịch sử dòng tiền và các báo cáo cũ không bị sai lệch, đứt gãy.

=== TABLE 3 ===
  Row 0: Use case : Đăng ký	Use case : Đăng ký
  Row 1: Múc đích:	Cho phép người dùng tạo tài khoả mới.
  Row 2: Mô tả:	Usecase cho phép người dùng đăng ký vào hệ thống
  Row 3: Tác nhân	Người dùng
  Row 4: Điều kiện trước	Người dùng chưa có tài khoản trong hệ thống
  Row 5: Điều kiện sau:	Người dùng được chuyển đến trang đăng nhập của hệ | thống sau khi đăng ký thành công.
  Row 6: Luồng sự kiện chính:	1. Người dùng truy cập vào trang đăng ký.  | 2. Nhập thông tin cá nhân: tên, email, mật khẩu.  | 3. Nhấn nút "Đăng ký". |  4. Hệ thống kiểm tra và xử lý những thông tin nhận  | 5. Nếu thông tin trả về hợp lệ, tài khoản được tạo và hiển thị thông báo thành công.
  Row 7: Luồng sự kiện phụ	1. Nếu email đã tồn tại trước đó trong CSDL, hiển thị một thông báo lỗi.  | 2. Nếu nhập thiếu thông tin, yêu cầu nhập lại.

=== TABLE 4 ===
  Row 0: Thuộc tính	Mô tả chi tiết
  Row 1: Use case	Đăng nhập
  Row 2: Mục đích	Đăng nhập tài khoản vào ứng dụng để có thể truy cập vào các chức năng khác.
  Row 3: Mô tả	Use case này cho phép người dùng đăng nhập ứng dụng bằng cách nhập dữ liệu như tên đăng nhập (gmail) và mật khẩu hợp lệ.
  Row 4: Tác nhân	Người dùng
  Row 5: Điều kiện trước	Người dùng đã có tài khoản và đang ở trang đăng nhập.
  Row 6: Điều kiện sau	Người dùng được hệ thống chuyển màn hình đến trang chủ của ứng dụng sau khi đăng nhập thành công.
  Row 7: Luồng sự kiện chính	Người dùng mở ứng dụng và vào trang đăng nhập của ứng dụng.  | Ứng dụng hiển thị giao diện đăng nhập với các trường: Tên đăng nhập, mật khẩu, Nút "Đăng nhập".  | Người dùng nhập thông tin như tên đăng nhập (gmail) và mật khẩu.  | Người dùng nhấn nút "Đăng nhập".  | Hệ thống kiểm tra thông tin nhập liệu khi đăng nhập.  | Hệ thống chuyển đến danh sách giao dịch chi tiêu của ứng dụng.
  Row 8: Luồng sự kiện phụ	Người dùng không nhập đủ thông tin hoặc thông tin không hợp lệ: Hệ thống hiển thị thông báo lỗi cụ thể và yêu cầu người dùng nhập lại.  | Mật khẩu hoặc tài khoản không khớp với Cơ sở dữ liệu: Hệ thống từ chối quyền truy cập, hiển thị thông báo "Tài khoản hoặc mật khẩu không chính xác" và yêu cầu nhập lại. | Người dùng quên mật khẩu: Có thể nhấn vào nút "Quên mật khẩu" (nếu được thiết kế) để chuyển hướng sang luồng khôi phục tài khoản.

